+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DE2_115_SOPC_inst|sma_in                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sdram|the_DE2_115_SOPC_sdram_input_efifo_module                                                               ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sdram                                                                                                         ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|pll|sd1                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|pll|stdsync2|dffpipe3                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|pll|stdsync2                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|pll                                                                                                           ; 38    ; 31             ; 30           ; 31             ; 38     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mouse_y                                                                                                       ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mouse_x                                                                                                       ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|key                                                                                                           ; 42    ; 0              ; 28           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                     ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_r                                                                 ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                     ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart|the_DE2_115_SOPC_jtag_uart_scfifo_w                                                                 ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|jtag_uart                                                                                                     ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|cpu                                                                                                           ; 151   ; 0              ; 26           ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser|sync[8].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser|sync[7].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser|sync[6].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser|sync[5].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser|sync[4].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser|sync[3].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser|sync[2].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser|sync[1].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser|sync[0].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser                                                                       ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser|sync[8].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser|sync[7].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser|sync[6].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser|sync[5].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser|sync[4].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser|sync[3].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser|sync[2].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser|sync[1].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser|sync[0].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser                                                                      ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|rsp_fifo                                                                                    ; 113   ; 76             ; 0            ; 76             ; 43     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|read_crosser|sync[5].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|read_crosser|sync[4].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|read_crosser|sync[3].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|read_crosser|sync[2].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|read_crosser|sync[1].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|read_crosser|sync[0].u                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|read_crosser                                                                       ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|write_crosser|sync[5].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|write_crosser|sync[4].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|write_crosser|sync[3].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|write_crosser|sync[2].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|write_crosser|sync[1].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|write_crosser|sync[0].u                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo|write_crosser                                                                      ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io|cmd_fifo                                                                                    ; 143   ; 75             ; 0            ; 75             ; 64     ; 75              ; 75            ; 75              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|clock_crossing_io                                                                                             ; 100   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|cy7c67200_if_0                                                                                                ; 40    ; 0              ; 16           ; 0              ; 39     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst                                                                                                               ; 26    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 64    ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
